month_key,month_start,year,month_number,month_name,quarter,year_month,decade
200810,2008-10-01,2008,10,October,Q4,2008-10,2000
200811,2008-11-01,2008,11,November,Q4,2008-11,2000
200812,2008-12-01,2008,12,December,Q4,2008-12,2000
200901,2009-01-01,2009,1,January,Q1,2009-01,2000
200902,2009-02-01,2009,2,February,Q1,2009-02,2000
200903,2009-03-01,2009,3,March,Q1,2009-03,2000
200904,2009-04-01,2009,4,April,Q2,2009-04,2000
200905,2009-05-01,2009,5,May,Q2,2009-05,2000
200906,2009-06-01,2009,6,June,Q2,2009-06,2000
200907,2009-07-01,2009,7,July,Q3,2009-07,2000
200908,2009-08-01,2009,8,August,Q3,2009-08,2000
200909,2009-09-01,2009,9,September,Q3,2009-09,2000
200910,2009-10-01,2009,10,October,Q4,2009-10,2000
200911,2009-11-01,2009,11,November,Q4,2009-11,2000
200912,2009-12-01,2009,12,December,Q4,2009-12,2000
201001,2010-01-01,2010,1,January,Q1,2010-01,2010
201002,2010-02-01,2010,2,February,Q1,2010-02,2010
201003,2010-03-01,2010,3,March,Q1,2010-03,2010
201004,2010-04-01,2010,4,April,Q2,2010-04,2010
201005,2010-05-01,2010,5,May,Q2,2010-05,2010
201006,2010-06-01,2010,6,June,Q2,2010-06,2010
201007,2010-07-01,2010,7,July,Q3,2010-07,2010
201008,2010-08-01,2010,8,August,Q3,2010-08,2010
201009,2010-09-01,2010,9,September,Q3,2010-09,2010
201010,2010-10-01,2010,10,October,Q4,2010-10,2010
201011,2010-11-01,2010,11,November,Q4,2010-11,2010
201012,2010-12-01,2010,12,December,Q4,2010-12,2010
201101,2011-01-01,2011,1,January,Q1,2011-01,2010
201102,2011-02-01,2011,2,February,Q1,2011-02,2010
201103,2011-03-01,2011,3,March,Q1,2011-03,2010
201104,2011-04-01,2011,4,April,Q2,2011-04,2010
201105,2011-05-01,2011,5,May,Q2,2011-05,2010
201106,2011-06-01,2011,6,June,Q2,2011-06,2010
201107,2011-07-01,2011,7,July,Q3,2011-07,2010
201108,2011-08-01,2011,8,August,Q3,2011-08,2010
201109,2011-09-01,2011,9,September,Q3,2011-09,2010
201110,2011-10-01,2011,10,October,Q4,2011-10,2010
201111,2011-11-01,2011,11,November,Q4,2011-11,2010
201112,2011-12-01,2011,12,December,Q4,2011-12,2010
201201,2012-01-01,2012,1,January,Q1,2012-01,2010
201202,2012-02-01,2012,2,February,Q1,2012-02,2010
201203,2012-03-01,2012,3,March,Q1,2012-03,2010
201204,2012-04-01,2012,4,April,Q2,2012-04,2010
201205,2012-05-01,2012,5,May,Q2,2012-05,2010
201206,2012-06-01,2012,6,June,Q2,2012-06,2010
201207,2012-07-01,2012,7,July,Q3,2012-07,2010
201208,2012-08-01,2012,8,August,Q3,2012-08,2010
201209,2012-09-01,2012,9,September,Q3,2012-09,2010
201210,2012-10-01,2012,10,October,Q4,2012-10,2010
201211,2012-11-01,2012,11,November,Q4,2012-11,2010
201212,2012-12-01,2012,12,December,Q4,2012-12,2010
201301,2013-01-01,2013,1,January,Q1,2013-01,2010
201302,2013-02-01,2013,2,February,Q1,2013-02,2010
201303,2013-03-01,2013,3,March,Q1,2013-03,2010
201304,2013-04-01,2013,4,April,Q2,2013-04,2010
201305,2013-05-01,2013,5,May,Q2,2013-05,2010
201306,2013-06-01,2013,6,June,Q2,2013-06,2010
201307,2013-07-01,2013,7,July,Q3,2013-07,2010
201308,2013-08-01,2013,8,August,Q3,2013-08,2010
201309,2013-09-01,2013,9,September,Q3,2013-09,2010
201310,2013-10-01,2013,10,October,Q4,2013-10,2010
201311,2013-11-01,2013,11,November,Q4,2013-11,2010
201312,2013-12-01,2013,12,December,Q4,2013-12,2010
201401,2014-01-01,2014,1,January,Q1,2014-01,2010
201402,2014-02-01,2014,2,February,Q1,2014-02,2010
201403,2014-03-01,2014,3,March,Q1,2014-03,2010
201405,2014-05-01,2014,5,May,Q2,2014-05,2010
201406,2014-06-01,2014,6,June,Q2,2014-06,2010
201407,2014-07-01,2014,7,July,Q3,2014-07,2010
201408,2014-08-01,2014,8,August,Q3,2014-08,2010
201409,2014-09-01,2014,9,September,Q3,2014-09,2010
201410,2014-10-01,2014,10,October,Q4,2014-10,2010
201411,2014-11-01,2014,11,November,Q4,2014-11,2010
201412,2014-12-01,2014,12,December,Q4,2014-12,2010
201501,2015-01-01,2015,1,January,Q1,2015-01,2010
201502,2015-02-01,2015,2,February,Q1,2015-02,2010
201503,2015-03-01,2015,3,March,Q1,2015-03,2010
201504,2015-04-01,2015,4,April,Q2,2015-04,2010
201505,2015-05-01,2015,5,May,Q2,2015-05,2010
201506,2015-06-01,2015,6,June,Q2,2015-06,2010
201507,2015-07-01,2015,7,July,Q3,2015-07,2010
201508,2015-08-01,2015,8,August,Q3,2015-08,2010
201509,2015-09-01,2015,9,September,Q3,2015-09,2010
201510,2015-10-01,2015,10,October,Q4,2015-10,2010
201511,2015-11-01,2015,11,November,Q4,2015-11,2010
201512,2015-12-01,2015,12,December,Q4,2015-12,2010
201601,2016-01-01,2016,1,January,Q1,2016-01,2010
201602,2016-02-01,2016,2,February,Q1,2016-02,2010
201603,2016-03-01,2016,3,March,Q1,2016-03,2010
201604,2016-04-01,2016,4,April,Q2,2016-04,2010
201605,2016-05-01,2016,5,May,Q2,2016-05,2010
201606,2016-06-01,2016,6,June,Q2,2016-06,2010
201607,2016-07-01,2016,7,July,Q3,2016-07,2010
201608,2016-08-01,2016,8,August,Q3,2016-08,2010
201609,2016-09-01,2016,9,September,Q3,2016-09,2010
201610,2016-10-01,2016,10,October,Q4,2016-10,2010
201611,2016-11-01,2016,11,November,Q4,2016-11,2010
201612,2016-12-01,2016,12,December,Q4,2016-12,2010
201701,2017-01-01,2017,1,January,Q1,2017-01,2010
201702,2017-02-01,2017,2,February,Q1,2017-02,2010
201703,2017-03-01,2017,3,March,Q1,2017-03,2010
201704,2017-04-01,2017,4,April,Q2,2017-04,2010
201705,2017-05-01,2017,5,May,Q2,2017-05,2010
201706,2017-06-01,2017,6,June,Q2,2017-06,2010
201707,2017-07-01,2017,7,July,Q3,2017-07,2010
201708,2017-08-01,2017,8,August,Q3,2017-08,2010
201709,2017-09-01,2017,9,September,Q3,2017-09,2010
201710,2017-10-01,2017,10,October,Q4,2017-10,2010
201711,2017-11-01,2017,11,November,Q4,2017-11,2010
201712,2017-12-01,2017,12,December,Q4,2017-12,2010
201801,2018-01-01,2018,1,January,Q1,2018-01,2010
201802,2018-02-01,2018,2,February,Q1,2018-02,2010
201803,2018-03-01,2018,3,March,Q1,2018-03,2010
201804,2018-04-01,2018,4,April,Q2,2018-04,2010
201805,2018-05-01,2018,5,May,Q2,2018-05,2010
201806,2018-06-01,2018,6,June,Q2,2018-06,2010
201807,2018-07-01,2018,7,July,Q3,2018-07,2010
201808,2018-08-01,2018,8,August,Q3,2018-08,2010
201809,2018-09-01,2018,9,September,Q3,2018-09,2010
