movie_key,genre_key
44665,14
45186,1
45186,2
45186,17
45447,8
45447,14
45447,17
45499,1
45499,16
45499,17
45517,3
45517,4
45517,5
45672,2
45672,5
45672,8
45672,9
45672,15
45720,5
45720,8
45722,1
45722,2
45722,9
46530,1
46530,2
46530,12
46530,16
46578,2
46578,5
46578,8
46723,8
46723,17
46970,1
46970,5
46972,1
46972,5
46972,9
46972,12
46976,5
46976,8
46976,9
46976,15
47099,8
47610,8
47610,9
47610,14
47610,15
48385,5
48394,8
48394,9
48394,17
48516,6
48516,8
48516,17
48738,8
48738,17
48774,1
48774,2
48774,8
48774,16
48774,17
48780,8
48780,14
48780,16
48780,17
49272,1
49272,2
49272,17
49278,1
49278,16
49278,17
49286,5
49286,15
49530,1
49530,2
49530,6
49530,8
49530,17
49530,18
50872,3
50872,4
50872,8
51255,1
51255,5
51255,6
51255,14
51540,6
51540,8
51540,17
51662,1
51662,9
51662,12
51662,18
51935,1
51935,8
51935,17
52281,1
52281,6
52281,11
52281,16
52281,17
52722,1
52722,2
52722,12
52722,16
52722,17
52973,5
52973,8
52973,15
53000,11
53000,16
53000,17
53121,2
53121,3
53121,4
53121,5
53121,9
53125,1
53125,2
53125,5
53125,9
53322,6
53322,17
53464,1
53464,2
53464,16
53519,1
53519,2
53519,6
53519,11
53519,17
53953,8
53953,11
53953,17
53972,1
53972,2
53972,6
53972,17
53996,1
53996,12
53996,16
53996,17
54001,2
54001,8
54001,9
54001,12
54259,2
54259,5
54259,9
54259,15
54272,3
54272,5
54286,1
54286,6
54286,17
54503,5
54995,1
54995,11
54995,16
54997,1
54997,6
54997,8
54997,19
55247,1
55247,2
55247,8
55269,2
55269,5
55269,8
55290,6
55290,8
55290,14
55765,6
55765,8
55765,17
55820,6
55820,8
56174,1
56174,11
56174,12
56174,16
56174,17
56367,5
56367,8
56367,15
56757,8
56757,11
56757,13
56757,17
56775,1
56775,2
56782,8
56782,19
56949,5
56949,15
57368,1
57368,14
57368,16
57368,17
57669,5
57669,6
57669,8
57669,17
58559,1
58559,6
58559,8
58559,12
58998,5
58998,15
59315,1
59315,2
59315,16
59369,1
59369,6
59369,8
59369,17
59615,1
59615,2
59615,5
59615,16
59784,1
59784,3
59784,4
59784,5
59784,12
60040,1
60040,16
60069,2
60069,3
60069,4
60069,15
60069,16
60072,1
60072,17
60074,1
60074,2
60074,5
60074,6
60074,9
60684,1
60684,8
60684,12
60684,14
60684,16
60684,17
60756,5
61024,1
61024,5
61024,6
61132,1
61132,2
61132,5
61132,18
61323,5
61323,6
61323,8
62434,5
62434,8
62434,15
63082,6
63082,8
63082,15
63113,1
63113,2
63113,17
63131,5
63992,8
63992,9
63992,15
63992,17
64614,6
64614,8
64839,8
64957,8
64957,9
64957,14
64957,15
64969,5
66097,3
66097,9
66097,17
66934,5
66934,8
66934,13
66934,16
67255,6
67255,8
67255,14
67255,17
68157,1
68157,8
68157,18
68237,8
68237,14
68237,16
68237,17
68319,1
68319,16
68319,17
68358,1
68358,2
68358,12
68358,16
68954,2
68954,3
68954,4
68954,8
69122,5
69122,6
69481,1
69481,8
69481,17
69481,18
69526,1
69526,2
69526,12
69526,16
69757,5
69757,8
69757,15
69844,2
69844,9
69844,12
69844,14
69844,15
70286,14
70286,16
70286,17
71535,1
71535,5
71535,11
72011,8
72011,15
72378,1
72378,8
72378,16
72378,17
72641,8
72998,1
72998,2
72998,12
72998,16
73017,1
73017,6
73017,14
73017,17
74458,8
74458,14
74458,17
74789,2
74789,9
74789,12
76093,2
76093,3
76093,4
76093,9
76093,12
76251,1
76251,5
77561,1
77561,2
77561,12
77561,16
77561,17
78499,2
78499,3
78499,4
78499,5
78499,9
78499,12
79091,3
79091,4
79091,5
79091,6
79132,1
79132,6
79132,8
79132,12
79132,14
79132,16
79132,17
79592,1
79592,5
79702,1
79702,5
79702,9
79702,13
79702,15
80463,8
80489,6
80489,8
80489,17
80549,5
80549,15
81229,1
81229,5
81564,1
81564,3
81564,4
81564,5
81564,12
81564,16
81591,8
81591,17
81834,1
81834,2
81834,9
81834,12
81845,8
81847,3
81847,4
81847,5
81847,9
81847,12
81847,13
81847,15
81932,8
82459,19
84152,16
84152,17
84954,15
84954,16
84954,17
85414,1
85414,8
85414,14
85414,16
85414,17
86332,1
86332,2
86332,8
86332,9
86332,12
86833,5
86880,1
86880,2
86880,9
86880,12
86882,5
86882,9
86882,15
87232,1
87232,2
87232,16
87232,17
87232,18
87306,12
87306,14
87306,16
87306,17
87869,5
87869,6
88125,1
88125,2
88125,8
88125,9
88125,12
88125,14
88129,6
88129,8
88129,10
88129,17
88140,1
88140,2
88140,16
88140,17
88140,18
88163,5
88163,8
88163,15
88405,5
88405,15
88744,1
88744,8
88744,16
88744,17
88810,8
89492,8
89745,1
89745,2
89745,12
89745,16
91500,1
91500,2
91500,8
91500,16
91500,17
91529,1
91529,2
91529,6
91529,12
91542,1
91542,2
91542,5
91542,6
91542,14
91542,17
91630,1
91630,2
91630,12
91630,17
91658,8
91658,17
92259,5
92259,8
93510,1
93510,5
93510,6
93840,5
93840,11
93840,16
93840,17
94864,1
94864,11
94864,12
94864,16
94959,5
94959,8
94959,15
95167,1
95167,2
95167,3
95167,4
95441,5
95441,9
95510,1
95510,2
95510,12
95510,16
96079,1
96079,2
96079,12
96079,17
96588,5
96588,13
96610,1
96610,6
96610,16
96821,8
96821,15
97304,8
97304,17
97913,3
97913,5
97921,5
97921,8
97938,2
97938,8
97938,12
98809,2
98809,9
98809,12
99114,1
99114,8
99114,19
101864,1
101864,2
101864,12
101864,16
102125,1
102125,12
102125,16
102125,17
102407,8
102445,1
102445,2
102445,12
102445,16
102903,6
102903,14
102903,17
103042,1
103042,2
103042,9
103042,12
103042,16
104211,5
104211,6
104841,1
104841,12
104841,16
105504,2
105504,8
105504,12
105504,17
106072,1
106072,2
106072,9
106072,12
106487,1
106487,2
106487,12
106487,16
106489,2
106489,9
106489,12
106696,2
106696,3
106696,5
106696,9
106696,13
106696,15
106782,5
106782,6
106782,8
106918,2
106918,5
106918,8
106920,8
106920,15
106920,16
107406,1
107406,8
107406,16
108932,1
108932,2
108932,3
108932,4
108932,5
108932,9
109374,5
109374,8
109487,12
109487,16
110102,1
110102,2
110102,12
110102,16
111362,1
111362,2
111362,16
111759,1
111759,12
111759,16
112183,5
112183,8
112552,8
112556,8
112556,17
112852,1
112852,2
112852,16
115149,1
115149,17
115617,1
115617,3
115617,5
115713,8
115713,16
115713,17
116797,8
116797,17
116797,18
116823,2
116823,16
116823,17
117529,1
117529,2
117529,8
117529,16
117529,17
119145,1
119145,2
119145,5
119145,6
122882,1
122882,2
122882,16
122882,17
122886,1
122886,2
122886,9
122886,12
122886,16
122892,1
122892,2
122892,16
122900,1
122900,2
122900,16
122904,1
122904,2
122904,5
122904,16
122916,1
122916,2
122916,16
122918,1
122918,2
122918,16
122920,1
122920,16
122920,17
122922,1
122922,2
122922,16
134130,2
134130,8
134130,16
134853,2
134853,3
134853,4
134853,5
134853,8
134853,9
139385,2
139385,8
148626,8
152081,1
152081,2
152081,3
152081,4
152081,5
164179,16
166528,1
166528,2
166528,9
166528,16
168252,1
168252,16
